number_of_reviews,minimum_nights,room_type_factor,neighbourhood_group_factor
0,5,0,0
38,1,1,1
2,7,0,2
0,14,0,2
1,30,0,0
19,14,1,1
25,2,0,3
20,2,2,2
77,2,1,0
0,3,0,0
1,2,0,0
1,4,1,1
1,3,1,0
0,3,0,1
129,1,0,1
0,29,1,1
51,2,1,0
73,1,0,2
0,2,0,0
55,3,1,0
0,20,0,2
0,30,1,1
11,1,1,2
21,1,1,1
0,2,1,0
279,3,0,0
8,7,1,0
0,1,0,1
11,2,0,0
21,15,0,0
2,7,1,0
44,4,1,1
81,4,1,0
14,21,1,1
39,3,1,1
39,3,0,1
2,2,0,1
19,2,1,0
0,3,1,1
20,1,0,0
2,2,0,0
1,6,1,0
8,2,0,2
2,30,1,1
1,14,0,1
133,1,0,0
0,7,2,0
3,3,0,0
4,7,1,1
5,1,2,0
1,2,1,0
4,15,1,1
70,2,0,0
68,4,1,1
10,1,1,1
272,1,1,1
6,3,1,1
0,1,1,2
0,1,0,0
29,2,1,1
7,30,1,1
0,30,1,1
13,3,0,0
1,3,0,2
9,4,1,0
5,2,1,0
30,3,1,0
1,3,0,0
0,2,1,0
4,3,1,0
0,30,1,1
208,1,1,1
0,3,0,0
34,7,0,0
5,2,1,0
12,2,1,0
14,3,1,1
38,3,0,1
2,3,0,1
0,1,0,0
8,30,1,1
17,2,1,3
55,2,1,0
2,30,1,0
67,1,1,4
5,2,0,0
3,2,1,1
0,1,1,1
74,2,0,1
173,2,0,1
0,1,0,0
54,4,1,3
5,14,1,0
1,2,1,4
30,1,0,4
3,30,1,1
42,2,0,2
1,1,0,0
8,1,0,0
2,3,0,1
25,1,0,1
3,60,0,0
5,2,0,1
0,3,0,0
151,1,0,0
7,1,1,1
38,1,0,2
13,3,0,3
28,2,1,1
117,1,2,0
3,3,0,1
0,1,1,1
20,30,1,1
3,2,0,0
5,1,1,1
1,1,0,1
82,3,1,0
5,5,1,1
210,2,1,1
35,4,0,0
0,1,1,1
19,2,1,1
3,3,1,1
0,30,1,1
29,3,0,1
0,3,0,1
48,30,1,0
39,3,0,0
0,5,1,0
0,2,0,0
1,2,0,2
32,2,1,2
84,2,0,1
35,1,1,0
133,1,1,1
42,5,1,1
27,1,1,0
4,2,0,0
88,21,0,0
7,3,0,0
0,30,1,1
13,2,0,1
4,3,0,4
5,30,1,1
0,1,1,0
0,30,1,0
0,3,0,0
1,1,0,1
7,2,0,1
0,1,1,0
16,2,0,0
84,5,1,1
91,4,1,0
10,7,1,0
0,1,0,0
5,7,1,1
64,1,0,0
96,1,0,0
1,30,1,1
7,30,1,1
5,1,0,0
2,1,0,4
67,2,0,1
7,3,0,4
22,2,1,0
5,5,1,0
1,2,1,1
1,1,0,2
11,11,0,0
1,30,0,2
2,2,1,1
2,2,1,1
8,2,0,0
0,14,0,0
0,30,0,0
65,1,2,2
18,1,0,2
10,1,0,2
8,2,1,0
2,5,1,1
3,1,1,1
9,1,1,1
64,2,1,1
0,1,0,0
0,3,1,1
9,2,1,1
21,3,1,1
0,2,1,1
3,5,0,2
0,4,0,0
3,4,1,0
2,2,1,1
63,2,0,4
3,1,1,1
0,1,0,0
23,5,1,1
2,5,1,0
78,1,0,2
71,2,0,0
0,1,0,0
16,2,0,0
3,15,0,0
9,4,1,3
0,30,1,1
0,1,2,1
9,2,1,0
27,30,1,1
11,7,0,0
7,365,0,1
1,3,1,1
185,1,1,2
2,2,1,1
0,5,0,0
4,1,0,0
13,20,0,1
0,1,0,2
26,5,1,0
42,2,0,0
2,1,0,0
13,2,0,1
103,1,0,0
4,30,1,1
6,2,1,0
2,2,1,0
3,3,1,1
3,4,0,0
8,2,1,1
0,14,1,0
29,7,1,1
0,1,1,1
2,3,0,1
6,2,0,0
1,1,0,0
84,2,1,2
6,2,0,2
1,14,1,1
55,2,0,1
28,20,0,2
9,16,0,1
0,30,0,2
54,4,1,0
3,3,0,0
22,2,1,0
1,1,0,0
6,2,1,0
0,1,1,0
23,4,1,0
9,2,0,1
7,1,0,3
1,30,1,2
23,2,0,0
15,1,1,1
21,2,1,0
90,1,0,1
29,1,0,0
11,2,1,2
2,1,0,0
36,2,0,1
0,1,1,1
2,2,0,2
0,2,0,0
55,28,0,2
0,1,0,2
18,2,0,2
0,7,0,0
1,7,0,1
33,3,1,0
8,2,0,1
1,4,1,0
1,2,0,1
137,4,1,1
0,30,0,1
2,90,1,1
3,1,1,1
7,30,1,1
6,10,0,1
5,4,0,0
0,29,1,1
25,30,1,0
81,5,0,0
13,1,0,0
143,1,0,2
24,2,0,0
0,7,0,0
5,3,1,1
87,3,1,0
1,31,0,0
90,1,0,0
69,1,1,2
6,4,1,4
199,2,0,0
0,5,0,1
11,3,1,1
3,2,1,1
1,3,0,1
0,4,1,0
1,5,1,0
4,2,0,1
0,1,0,2
9,30,1,1
66,1,0,2
9,2,1,1
3,2,0,0
123,2,0,1
22,15,0,2
41,3,1,1
0,3,0,0
3,6,1,0
0,1,1,1
1,1,0,1
0,30,0,2
4,30,1,4
3,2,1,1
0,4,0,0
19,2,0,0
8,30,1,1
47,3,0,1
0,1,0,2
0,30,1,1
0,4,1,1
53,5,1,1
1,1,1,1
8,1,0,0
0,2,0,1
1,1,0,1
40,1,0,0
0,4,0,1
0,2,1,1
3,4,0,0
3,2,1,1
102,1,1,1
2,2,0,1
34,3,1,1
4,4,1,0
12,4,0,0
4,2,1,0
7,4,1,1
114,4,2,0
11,6,1,1
19,2,1,0
92,1,0,2
20,2,0,2
0,1,1,1
24,2,1,1
0,30,1,1
4,5,0,0
5,47,1,1
7,5,0,1
153,2,0,0
1,5,1,1
0,1,1,0
48,1,2,0
0,8,0,0
6,2,1,0
9,2,0,1
8,3,1,1
0,15,0,1
4,3,1,1
149,1,0,0
1,3,0,0
1,2,1,0
13,30,0,0
66,1,0,0
3,1,1,1
122,1,1,0
0,1,1,2
4,7,0,0
0,1,1,0
25,5,1,0
3,3,1,1
7,30,1,1
5,3,0,1
3,5,0,0
1,1,1,1
3,3,1,0
6,2,1,0
0,1,1,0
1,2,1,1
0,3,0,1
31,7,1,1
15,3,1,0
0,1,0,0
17,3,0,4
20,14,1,0
1,30,1,0
0,2,0,1
63,2,1,0
25,1,1,1
6,1,0,0
142,5,0,1
0,1,0,0
0,3,1,1
44,1,1,0
37,1,0,1
204,3,1,0
0,1,0,0
8,3,1,0
1,2,1,1
43,1,1,0
1,2,0,0
16,5,0,0
0,3,0,2
0,30,1,1
1,3,1,1
0,29,1,1
1,2,1,1
14,7,1,1
3,1,1,1
0,2,0,0
1,1,0,0
0,4,0,0
1,2,0,1
0,2,0,1
31,1,0,0
15,3,1,0
0,7,1,0
19,4,0,1
12,1,0,0
19,3,0,4
0,2,1,0
5,1,0,0
6,2,1,1
1,2,0,0
0,2,1,1
9,4,1,1
0,4,1,1
2,2,1,1
5,1,1,0
424,1,0,2
1,7,0,0
9,2,0,0
2,7,0,0
14,1,0,2
2,1,0,1
0,1,0,1
3,3,1,1
38,3,1,0
0,1,1,0
223,3,0,1
96,30,1,0
9,1,1,1
6,1,0,1
16,2,0,1
2,1,0,0
13,2,1,1
12,7,1,0
0,120,1,0
14,2,1,0
11,30,0,0
8,5,1,1
0,1,0,1
12,1,0,0
17,1,0,1
0,7,0,0
8,1,2,1
12,1,1,2
2,15,0,0
2,1,0,2
1,2,0,0
7,6,0,2
3,28,1,0
8,2,1,4
32,2,0,0
38,2,1,1
52,4,1,0
8,1,1,1
3,25,0,0
19,1,0,2
0,6,1,0
3,3,0,2
0,7,1,1
0,30,1,1
1,5,1,1
70,6,1,0
49,2,1,0
2,1,1,1
9,1,1,1
7,1,1,0
0,15,1,0
0,3,1,1
1,5,1,1
60,2,0,1
5,2,1,1
41,3,1,0
7,1,0,1
1,1,1,1
63,1,1,0
86,1,1,2
13,3,1,1
122,7,1,0
34,1,2,2
29,1,0,0
62,3,1,0
9,2,1,0
2,3,0,1
0,4,1,0
45,2,1,0
10,2,1,1
0,1,0,1
7,2,0,1
1,2,1,1
0,1,1,0
153,2,1,2
135,3,1,0
18,1,2,4
6,31,1,0
1,4,1,1
1,4,1,1
271,2,1,1
0,5,1,0
0,30,0,1
5,1,1,0
0,180,0,2
0,30,0,0
85,2,1,0
0,366,1,1
1,2,1,1
4,1,2,4
2,3,1,0
29,2,0,0
8,7,1,1
22,2,0,0
1,5,1,0
1,1,1,0
5,2,1,0
10,5,1,1
0,30,1,1
6,3,0,0
0,3,0,2
44,4,1,1
0,7,1,0
0,1,0,1
18,3,1,1
3,8,1,1
34,2,1,0
1,1,0,0
0,1,1,1
19,3,1,0
13,2,0,1
5,10,1,0
128,2,0,1
4,2,1,1
1,2,0,0
2,4,1,0
2,3,0,1
3,2,1,1
137,1,0,2
16,2,0,1
0,1,1,1
2,5,1,1
29,8,0,1
82,3,0,0
34,5,0,1
2,1,0,1
1,1,0,2
2,4,1,1
0,2,1,0
2,2,0,1
2,1,0,4
16,2,0,4
0,3,1,1
2,3,0,1
171,5,1,0
16,5,1,1
63,1,1,0
5,4,0,0
165,1,0,2
20,5,1,1
25,1,1,4
102,1,0,1
33,2,1,0
86,3,0,1
4,30,1,0
30,3,1,2
15,2,1,0
0,3,1,2
0,1,0,0
79,2,1,1
0,2,1,1
1,3,1,1
7,30,1,1
1,3,0,1
25,1,0,0
3,3,0,1
56,2,0,3
66,1,0,2
2,4,1,2
10,1,0,0
0,1,0,2
14,5,1,1
0,360,1,1
7,1,1,0
54,1,0,0
3,3,1,0
0,1,1,1
5,2,0,0
0,1,0,1
0,30,1,1
0,1,1,1
0,5,1,1
2,30,0,1
13,30,0,1
0,2,0,1
1,2,0,0
102,1,0,1
26,1,0,0
97,2,0,1
3,1,0,0
54,4,1,0
13,2,1,1
8,1,2,1
181,1,0,0
0,1,1,1
5,20,1,1
17,2,0,0
21,2,0,2
3,3,1,1
2,3,1,0
12,3,1,0
11,1,0,2
56,4,1,0
0,1,0,2
19,3,0,0
1,1,1,1
19,3,0,2
1,1,0,1
180,2,1,0
0,1,0,1
17,1,0,1
163,198,1,1
1,4,0,0
2,2,0,4
38,2,0,1
45,3,0,4
3,2,1,1
24,1,0,1
0,4,1,2
1,1,0,0
5,30,1,1
1,29,1,1
2,2,0,0
76,1,2,1
0,30,2,0
0,1,0,0
0,1,1,4
5,3,0,0
0,1,0,2
51,14,1,1
0,2,1,0
1,5,0,1
0,1,0,1
1,1,0,0
34,4,1,1
3,4,0,0
23,2,0,0
1,2,0,1
18,5,1,0
0,30,1,0
5,31,1,1
6,2,0,0
64,1,0,0
6,10,1,0
5,2,1,1
54,4,0,2
0,1,0,0
4,30,1,1
9,2,1,1
4,8,1,1
151,2,0,2
0,15,1,1
35,3,1,1
1,1,0,0
51,3,0,1
0,2,1,1
0,1,0,1
0,1,0,1
36,4,1,0
3,30,1,1
8,2,1,0
51,3,0,0
146,3,1,2
56,1,0,1
4,5,0,1
0,7,0,4
177,2,0,3
14,1,0,2
0,2,0,0
0,30,1,1
9,5,1,1
26,1,0,1
7,5,0,0
0,30,1,1
22,2,1,1
42,2,1,0
15,1,0,2
48,2,0,1
15,3,1,1
7,30,1,0
0,3,0,0
58,1,0,0
8,5,1,0
12,7,0,1
0,1,0,3
0,1,0,1
207,3,1,0
1,30,0,2
17,2,1,0
42,1,1,1
0,30,0,4
1,1,0,2
25,3,0,0
16,7,1,1
4,3,1,1
13,3,0,2
10,30,0,0
6,2,0,0
1,1,0,0
7,7,1,1
0,3,0,0
3,2,0,1
14,3,0,2
4,31,1,1
2,30,1,1
45,1,1,0
9,2,0,0
0,1,0,4
83,2,0,4
1,2,0,2
0,1,0,1
0,1,1,1
42,2,0,2
8,3,0,1
0,1,1,1
27,2,0,1
1,21,0,0
118,2,1,1
19,3,0,1
5,1,1,0
0,3,1,0
11,7,1,1
7,1,0,1
0,30,1,1
23,2,1,0
0,30,1,1
2,1,1,1
0,1,1,1
1,10,0,0
0,3,1,2
127,3,1,1
0,10,2,1
51,2,1,0
1,2,0,2
171,1,0,0
9,5,1,2
0,1,1,2
1,3,0,2
3,8,1,1
0,5,1,1
46,3,1,1
1,10,1,0
0,1,0,1
68,1,1,0
4,1,0,0
32,30,1,2
0,30,1,1
10,2,1,1
13,5,1,1
1,1,1,2
19,2,1,0
2,1,0,1
84,2,1,0
1,1,1,1
1,4,0,1
17,5,1,0
91,250,0,1
0,29,1,1
0,1,1,1
3,2,0,0
0,60,0,1
0,2,1,0
8,1,0,0
7,30,1,1
5,1,1,0
8,2,1,1
2,1,0,0
57,2,1,1
1,2,1,2
13,2,0,2
6,4,1,1
5,1,1,0
1,1,1,2
3,2,0,0
4,10,1,1
0,31,1,1
11,2,1,0
6,2,1,1
10,2,1,1
17,2,1,2
0,1,1,1
33,1,2,0
111,3,1,0
13,3,1,1
43,2,0,0
0,1,0,0
39,4,1,1
1,2,1,0
35,1,1,0
14,3,1,1
1,10,0,0
18,1,1,0
1,3,0,1
1,2,1,1
0,60,0,0
1,29,1,1
16,6,1,0
3,3,0,1
1,6,1,0
38,1,1,1
34,2,0,2
5,3,0,0
5,30,0,1
1,2,1,1
1,4,1,1
0,30,0,2
3,2,1,0
63,2,0,4
2,2,1,0
14,3,0,1
4,2,1,0
12,30,1,2
7,3,0,0
3,13,0,0
26,3,1,1
1,4,1,1
81,1,0,2
7,3,1,0
31,2,0,4
8,2,0,2
19,3,1,1
2,3,1,1
6,2,1,0
2,2,0,0
22,1,0,2
0,25,1,1
18,2,0,0
0,30,1,1
92,3,0,1
2,2,0,0
0,10,1,1
1,1,1,1
33,3,1,0
0,1,0,1
122,1,1,0
0,5,0,0
15,1,0,2
148,1,0,1
7,2,1,2
4,3,0,1
2,5,0,1
82,3,1,1
0,2,0,1
1,7,1,1
2,1,1,2
7,1,0,1
9,4,1,0
4,2,0,0
15,1,0,2
83,2,0,1
20,2,0,0
0,1,1,0
14,4,1,0
6,4,0,0
41,2,0,0
3,2,1,1
9,2,0,0
23,4,1,1
1,1,0,0
3,14,1,0
1,30,1,0
19,2,1,2
0,3,0,1
0,2,1,1
73,1,1,2
52,2,0,0
12,6,1,1
0,1,0,0
29,2,1,1
1,1,0,1
2,5,0,0
0,29,0,0
0,3,0,1
0,30,0,1
9,1,1,1
22,1,0,0
15,30,1,1
33,2,1,2
12,3,1,0
26,2,0,0
27,2,0,2
55,2,0,1
0,53,0,0
79,2,0,1
11,4,0,4
2,10,0,0
8,3,1,1
60,4,1,1
191,2,1,1
18,3,0,0
19,14,0,1
34,3,1,1
39,1,0,1
15,1,0,2
1,7,0,2
3,15,0,0
0,1,1,0
3,1,0,1
0,1,0,2
15,2,1,0
32,14,0,0
0,30,0,1
4,5,1,0
1,2,0,1
11,3,1,0
0,1,0,0
7,30,1,0
48,2,1,0
66,3,0,1
0,3,1,4
81,5,1,1
7,1,0,1
14,3,1,0
35,1,1,0
22,1,0,1
142,2,1,0
16,10,1,0
23,3,1,2
21,2,0,1
10,7,1,1
2,3,1,1
20,1,2,1
40,4,1,0
1,1,1,0
15,3,1,1
118,1,1,2
2,5,1,0
17,3,1,2
0,1,1,1
55,2,1,0
13,3,1,1
1,29,0,2
47,2,0,3
26,5,0,0
0,2,1,1
18,5,0,0
56,2,1,2
0,29,1,1
3,2,0,0
1,2,1,1
11,7,1,0
5,2,1,0
0,1,1,1
7,2,0,1
1,28,1,1
1,1,0,1
0,1,1,1
109,1,0,0
1,1,0,0
34,2,0,2
1,30,1,0
3,3,0,3
46,3,1,0
0,5,1,1
0,15,1,1
20,2,1,1
35,1,1,0
0,1,0,2
22,5,1,1
13,4,1,0
7,1,0,0
22,15,1,0
38,3,0,0
0,30,1,1
2,30,1,1
9,3,0,0
57,3,1,0
51,2,1,0
0,1,1,1
0,21,1,1
0,1,2,0
20,2,0,0
0,30,1,1
51,7,0,1
0,1,1,0
26,2,0,2
0,6,1,0
14,5,1,1
233,1,1,0
3,3,1,1
14,30,1,2
2,2,1,1
2,10,1,0
2,30,1,1
0,45,0,2
10,14,1,1
20,2,1,1
183,2,0,1
15,3,1,1
3,10,1,1
0,20,1,0
19,2,1,0
101,2,1,0
32,1,0,0
14,1,1,2
9,2,0,2
2,1,0,0
91,2,1,0
2,3,0,0
10,2,1,2
2,1,0,0
140,1,0,1
2,2,1,3
60,3,1,1
0,30,1,1
32,1,0,0
1,2,0,1
8,1,0,0
2,1,0,1
9,2,0,0
0,1,1,1
23,5,1,1
1,5,0,0
5,2,0,0
3,3,1,0
13,2,1,4
1,2,1,1
0,5,0,0
7,6,1,1
3,2,1,0
1,4,0,0
15,3,1,0
10,4,1,1
0,14,1,0
12,5,1,0
64,4,1,2
16,75,1,1
24,3,1,2
79,4,1,0
1,7,0,0
15,2,1,1
1,2,0,2
6,1,1,0
1,1,0,0
1,30,2,2
145,2,1,0
143,2,1,0
0,10,0,0
216,1,1,0
6,5,1,1
60,4,1,1
4,3,0,0
45,2,0,0
0,14,1,1
1,4,1,1
0,1,1,0
0,1,0,0
0,1,0,1
0,1,2,2
49,2,1,0
2,5,0,0
17,2,2,1
0,2,0,2
8,1,0,0
0,2,0,0
7,1,0,0
111,1,1,0
205,3,0,0
21,3,0,1
5,2,1,1
6,7,1,1
0,1,1,1
13,2,1,0
0,4,0,1
25,2,1,4
25,2,0,2
77,2,0,2
11,30,1,1
10,30,1,1
2,2,0,0
9,2,0,1
0,2,0,1
273,3,0,1
4,1,0,1
23,3,0,0
6,1,1,2
85,5,1,0
0,1,0,0
15,4,0,1
14,2,0,0
8,10,1,0
35,2,0,1
0,3,0,1
0,4,1,2
17,365,1,0
28,2,2,1
9,1,0,1
1,2,1,0
21,2,1,0
6,2,0,1
2,7,0,0
0,5,1,1
6,1,0,0
126,2,1,0
0,1,0,0
57,1,1,1
0,30,1,1
26,30,1,0
172,3,0,1
0,1,1,1
77,3,1,0
5,7,1,1
205,1,0,1
134,2,0,0
57,2,1,1
5,7,0,1
1,1,0,4
69,4,0,1
2,30,1,1
18,2,1,3
9,30,1,1
0,3,1,1
2,2,1,1
2,2,1,2
4,2,1,0
0,1,1,0
5,2,1,0
4,4,1,1
83,30,1,1
7,1,1,1
0,30,1,1
290,2,0,1
37,4,0,1
0,31,0,0
0,1,2,4
6,1,0,1
8,4,1,1
62,2,0,4
0,1,0,0
2,3,1,1
5,2,1,1
59,5,0,1
9,1,1,0
13,4,1,0
3,2,0,0
1,3,1,0
9,3,0,1
7,15,0,0
0,29,1,1
34,3,0,1
17,2,0,1
3,2,1,1
81,4,0,1
0,30,2,0
22,2,0,0
2,6,1,0
28,2,0,1
1,2,0,1
115,3,1,1
0,1,0,0
6,1,1,1
16,2,1,1
192,1,0,0
1,2,1,1
59,4,1,0
2,2,1,1
0,25,1,2
1,4,1,1
1,2,0,1
1,3,0,0
0,2,0,0
0,7,1,0
0,30,1,1
28,5,1,0
6,4,0,0
12,4,1,0
0,27,0,1
33,3,0,0
11,20,0,0
7,30,1,1
55,16,0,2
6,2,0,1
0,2,0,0
14,3,1,1
1,4,1,0
19,4,0,0
9,4,1,1
21,1,0,2
1,2,0,0
22,3,1,0
159,3,1,1
119,3,2,0
0,30,0,0
1,4,0,1
9,2,1,1
73,3,1,0
9,1,1,0
125,2,1,1
5,2,1,0
19,2,1,0
1,3,1,0
0,3,1,0
2,30,1,1
15,2,0,1
15,5,0,2
22,30,1,1
6,1,0,1
5,2,1,1
1,21,0,0
9,3,0,0
75,1,0,1
45,2,1,1
1,1,2,1
2,4,1,1
18,2,0,0
0,30,1,1
87,3,1,0
0,2,1,0
44,3,1,2
389,1,0,1
0,29,1,1
2,3,0,0
69,1,0,0
14,1,0,0
146,1,1,2
3,5,0,0
24,3,1,1
0,3,0,0
2,14,1,1
1,3,1,1
5,2,0,0
38,1,2,1
101,3,0,1
3,3,1,1
6,6,1,0
14,28,0,2
135,3,1,0
52,2,0,2
31,2,0,1
0,3,0,1
12,3,0,4
147,1,0,1
26,4,1,0
9,2,1,2
6,3,0,1
34,2,0,0
0,5,1,1
4,1,1,1
1,5,0,0
0,1,0,0
2,1,0,0
1,3,1,1
6,10,1,0
89,2,0,0
0,30,0,0
136,1,0,2
16,1,1,1
6,2,0,1
10,3,1,1
34,1,0,0
7,3,1,0
2,28,0,2
2,5,1,0
2,4,0,0
12,1,0,0
27,2,0,1
5,7,1,0
5,3,0,0
1,30,0,2
4,4,0,1
0,2,1,2
78,1,0,2
43,3,1,0
23,3,1,2
98,3,1,0
1,1,2,1
1,1,0,0
72,3,1,0
0,1,1,1
2,7,0,1
4,1,1,1
2,1,0,2
7,3,0,0
0,30,0,0
16,1,0,2
4,30,1,1
1,7,1,1
33,3,0,1
6,14,1,1
0,1,2,0
17,2,1,2
106,1,1,1
5,1,0,2
33,1,0,2
3,2,1,1
0,30,1,1
12,6,1,0
3,1,0,0
0,2,0,3
25,2,1,1
14,3,0,1
0,1,1,1
91,2,1,0
11,2,1,0
0,6,0,0
93,3,1,2
57,3,1,1
2,3,1,1
9,3,0,0
18,5,0,0
0,30,1,1
90,1,1,0
1,5,1,1
1,7,0,0
21,5,1,1
2,14,1,0
0,60,2,1
1,14,1,1
1,5,1,1
11,3,0,0
0,25,0,1
2,29,1,1
4,4,1,0
0,30,0,0
42,4,0,1
0,30,0,1
16,2,1,4
84,3,1,4
23,3,0,2
3,2,1,1
3,4,1,1
6,5,1,1
6,1,0,2
1,1,0,0
46,1,0,0
42,4,0,1
103,2,1,1
13,7,1,1
61,2,0,1
19,2,1,0
4,30,1,1
2,4,1,0
109,2,1,1
11,2,0,0
165,2,0,1
1,5,1,1
4,2,0,2
11,2,1,1
32,1,0,2
0,30,1,1
0,1,1,1
10,3,1,1
4,1,1,1
0,3,0,0
3,2,0,1
170,3,1,1
17,4,1,1
0,1,1,1
2,3,0,2
1,1,1,1
0,3,0,1
4,2,0,2
0,1,1,1
81,3,1,1
0,1,2,1
20,1,1,0
153,3,1,0
23,1,0,2
18,3,0,2
0,15,1,2
42,2,1,1
2,30,0,0
0,2,1,2
3,3,0,0
4,5,0,0
23,2,0,2
19,365,1,1
4,30,1,1
117,2,1,0
15,2,1,3
0,7,0,0
87,2,1,1
96,3,1,2
5,2,1,0
42,3,1,0
1,5,1,1
95,1,0,2
3,2,0,1
0,15,0,0
0,28,1,1
29,2,0,0
0,30,0,1
0,1,1,0
4,3,1,1
85,20,0,0
1,30,1,0
1,2,0,0
7,3,0,0
0,1,0,1
0,1,0,0
0,6,1,0
3,3,0,1
72,1,1,2
0,4,0,2
9,2,1,1
145,3,0,1
11,3,1,1
1,3,0,0
9,1,0,2
123,3,1,0
3,5,1,1
0,14,0,2
54,2,1,0
27,1,0,2
0,25,0,2
13,3,0,1
1,1,2,1
0,2,1,1
10,2,0,0
15,3,1,1
103,1,1,4
73,4,1,0
0,1,1,1
42,4,0,0
5,2,2,0
11,2,0,0
2,1,1,1
0,1,1,1
43,1,1,1
5,5,1,2
0,1,1,1
0,5,0,0
9,4,1,1
5,7,1,1
50,2,0,0
1,1,0,0
53,2,0,2
1,5,0,2
112,2,1,0
0,2,1,1
13,1,0,1
4,2,1,1
148,1,0,1
1,2,0,0
23,3,0,1
17,5,0,4
1,2,1,1
4,1,0,0
88,2,1,2
24,5,0,1
0,1,0,0
1,30,1,1
12,30,1,1
0,5,0,0
3,5,1,0
13,2,0,1
3,3,0,0
0,5,0,0
2,1,0,1
1,3,1,1
1,3,1,0
1,3,1,0
29,3,1,2
0,7,1,0
0,14,1,0
4,2,1,1
6,2,0,4
0,2,1,1
0,5,1,1
44,2,1,1
70,4,0,0
22,6,1,1
18,3,1,1
62,2,0,0
2,4,0,0
2,2,1,0
0,4,1,0
53,30,1,0
93,1,0,1
24,2,0,0
145,2,1,1
10,3,1,1
17,2,1,0
135,2,1,0
2,2,1,0
5,1,1,2
0,1,0,0
18,5,1,0
34,1,0,2
11,2,1,0
1,30,1,1
2,1,1,1
10,30,0,2
3,1,1,2
36,1,0,0
0,3,0,1
46,1,0,1
26,9,0,1
3,7,0,1
21,3,0,2
65,2,1,2
0,4,1,0
3,2,0,0
11,1,0,1
8,3,0,0
1,1,1,1
40,3,1,0
42,1,0,1
2,1,0,2
0,4,1,1
20,1,0,1
1,29,1,1
0,5,0,0
1,5,0,0
8,3,1,2
0,1,1,1
0,2,0,1
1,1,1,0
6,3,0,1
4,7,0,1
0,30,1,1
9,5,1,0
105,7,1,2
8,4,1,0
1,2,1,0
8,30,0,1
76,2,0,0
3,7,1,0
1,3,1,1
91,4,1,0
52,5,1,0
42,2,0,0
15,2,1,0
272,2,0,0
11,1,1,1
0,5,1,0
3,7,1,1
0,1,0,0
65,2,0,1
1,1,0,1
10,7,1,0
4,3,1,1
26,7,1,1
1,3,1,0
7,5,1,1
1,1,0,0
2,30,1,1
0,3,0,0
116,3,1,1
4,30,1,0
25,3,1,0
0,1,1,0
39,2,1,0
11,5,0,1
0,29,1,1
0,1,0,0
0,1,0,0
2,3,1,1
8,5,1,0
9,1,2,0
1,21,0,0
0,3,1,1
0,4,0,1
35,1,0,1
1,2,1,0
0,1,1,1
51,3,0,0
0,1,0,0
4,3,0,0
3,4,1,1
24,2,1,1
69,2,0,0
0,1,0,0
11,5,1,0
3,3,1,1
2,2,0,2
0,2,0,0
0,3,1,1
3,1,1,0
4,1,0,1
0,120,0,0
15,15,0,0
2,10,0,3
9,21,0,2
58,4,1,0
0,31,1,1
0,2,1,0
7,186,1,4
2,150,0,0
8,1,0,1
0,5,0,1
45,45,1,0
15,90,0,2
25,4,1,0
10,3,1,1
0,1,0,2
0,14,0,1
2,30,2,2
4,3,1,1
0,1,0,1
1,12,1,1
2,30,0,2
4,9,0,0
1,3,0,1
21,3,1,3
0,29,1,1
2,3,1,1
7,3,1,0
18,2,0,0
32,2,1,0
15,1,0,4
1,30,1,1
0,4,1,1
0,2,1,2
0,3,0,0
25,2,1,4
9,2,1,1
6,2,1,0
2,1,1,1
13,1,0,0
2,3,1,1
1,7,1,0
21,2,1,1
3,1,0,2
56,2,0,0
0,30,1,1
0,6,1,0
33,1,1,2
2,7,1,2
9,1,0,2
0,3,0,0
0,1,1,0
2,7,0,1
0,1,1,1
2,30,0,0
0,1,1,1
3,30,0,0
47,2,0,1
8,5,1,4
4,2,1,1
200,1,0,1
44,3,1,1
0,1,0,1
1,2,1,1
22,9,1,1
2,1,0,1
35,3,0,1
0,3,1,1
95,2,1,2
20,1,0,2
0,3,1,0
22,5,0,0
4,3,0,0
0,5,1,0
0,7,1,2
211,1,0,0
9,5,1,0
214,2,1,0
155,1,0,1
36,1,1,2
15,2,1,0
3,2,0,0
4,21,0,1
0,4,0,1
12,2,1,0
29,2,1,0
24,6,0,0
9,1,1,2
38,1,0,0
47,2,1,1
0,2,1,1
29,2,0,2
32,2,0,0
3,3,1,1
123,4,1,0
5,3,0,2
0,14,0,1
21,1,0,0
1,30,1,1
82,4,1,1
0,1,0,0
8,90,1,1
1,3,0,0
1,30,0,0
2,1,1,1
0,1,0,2
8,30,1,1
1,1,1,1
4,1,0,0
0,30,1,1
32,2,1,1
23,1,1,0
0,1,0,0
5,15,1,1
8,30,0,0
3,2,1,1
1,1,0,0
5,2,0,0
31,1,1,1
37,2,0,0
0,30,1,1
74,2,0,0
0,1,1,1
7,3,0,1
7,3,1,0
1,1,0,2
3,3,1,1
15,2,0,2
6,2,0,0
11,2,0,2
4,1,0,0
1,2,0,0
50,2,1,0
14,1,0,0
8,4,0,1
12,15,0,0
0,5,1,3
2,1,0,0
41,1,0,2
9,1,0,0
19,1,1,1
20,4,1,1
16,4,0,2
4,5,0,0
115,4,1,0
12,30,1,1
17,4,1,2
5,2,0,1
13,30,1,0
8,10,0,0
0,3,1,0
0,30,0,2
6,1,1,1
36,3,0,0
1,14,1,0
0,9,0,1
1,2,1,4
